Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild -project AssistiveApp.xcodeproj -scheme AssistiveApp -configuration Debug -sdk iphoneos -derivedDataPath build CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO AD_HOC_CODE_SIGNING_ALLOWED=YES clean build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/google-ai-edge/LiteRT-LM

Creating working copy of package ‘LiteRT-LM’

Checking out a0afb5a56acd106b23a2b2385b8469834dc268c0 of package ‘LiteRT-LM’


Resolved source packages:
  LiteRTLM: https://github.com/google-ai-edge/LiteRT-LM @ a0afb5a

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-456F9E2F6B1D432B, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:E766A940-F46D-4FFC-AA67-9B09D2DA5887, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:AFF9C11C-A23C-4985-ABD8-18D9CAA0F2E5, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:9E38A9B5-D029-4B65-8687-D575619C83DB, OS:17.0.1, name:iPad (10th generation) }
    builtin-swiftTaskExecution -- /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -frontend -c -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Benchmark.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Capabilities.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Config.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Conversation.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Engine.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/ExperimentalFlags.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/LiteRTLMError.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Message.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Tool.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/ToolManager.swift -supplementary-output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/supplementaryOutputs-1 -target arm64-apple-ios15.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -I /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -no-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=4 -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -suppress-warnings -swift-version 5 -enforce-exclusivity\=checked -Onone -D SWIFT_PACKAGE -D DEBUG -D Xcode -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -enable-experimental-feature OpaqueTypeErasure -empty-abi-descriptor -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -enable-anonymous-context-mangled-names -file-compilation-dir /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/swift-overrides.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -module-name LiteRTLM -package-name litert_lm -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.2 -target-sdk-name iphoneos18.2 -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Benchmark.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Capabilities.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Config.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Conversation.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Benchmark.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Capabilities.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Config.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Conversation.o -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -index-system-modules
SwiftCompile normal arm64 /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Benchmark.swift (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -c -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Benchmark.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Capabilities.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Config.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Conversation.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Engine.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/ExperimentalFlags.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/LiteRTLMError.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Message.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Tool.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/ToolManager.swift -supplementary-output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/supplementaryOutputs-1 -target arm64-apple-ios15.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -I /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -no-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=4 -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -suppress-warnings -swift-version 5 -enforce-exclusivity\=checked -Onone -D SWIFT_PACKAGE -D DEBUG -D Xcode -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -enable-experimental-feature OpaqueTypeErasure -empty-abi-descriptor -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -enable-anonymous-context-mangled-names -file-compilation-dir /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/swift-overrides.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -module-name LiteRTLM -package-name litert_lm -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.2 -target-sdk-name iphoneos18.2 -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Benchmark.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Capabilities.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Config.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Conversation.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Benchmark.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Capabilities.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Config.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Conversation.o -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -index-system-modules

SwiftCompile normal arm64 /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Capabilities.swift (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -c -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Benchmark.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Capabilities.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Config.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Conversation.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Engine.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/ExperimentalFlags.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/LiteRTLMError.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Message.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Tool.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/ToolManager.swift -supplementary-output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/supplementaryOutputs-1 -target arm64-apple-ios15.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -I /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -no-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=4 -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -suppress-warnings -swift-version 5 -enforce-exclusivity\=checked -Onone -D SWIFT_PACKAGE -D DEBUG -D Xcode -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -enable-experimental-feature OpaqueTypeErasure -empty-abi-descriptor -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -enable-anonymous-context-mangled-names -file-compilation-dir /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/swift-overrides.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -module-name LiteRTLM -package-name litert_lm -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.2 -target-sdk-name iphoneos18.2 -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Benchmark.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Capabilities.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Config.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Conversation.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Benchmark.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Capabilities.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Config.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Conversation.o -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -index-system-modules

SwiftCompile normal arm64 /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Config.swift (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
